,y_true,y_pred1,y_pred2,y_pred3,y_pred_ensemble,Suhuai Luo's Alzheimer's Detection Model,VGG-16
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1
4,1,2,1,1,1,1,1
5,1,1,1,1,1,1,2
6,1,1,1,0,1,1,1
7,1,1,1,1,1,1,1
8,1,1,1,1,1,1,1
9,1,1,1,1,1,1,1
10,1,1,1,1,1,1,1
11,1,1,1,1,1,1,2
12,1,1,1,1,1,1,0
13,1,1,1,1,1,1,0
14,1,1,1,1,1,1,1
15,1,1,1,1,1,1,2
16,1,1,1,1,1,1,0
17,1,2,0,2,2,1,0
18,1,1,1,1,1,1,1
19,1,1,1,1,1,1,0
20,1,0,1,0,0,1,2
21,1,1,1,1,1,1,1
22,1,1,1,1,1,1,1
23,1,1,1,1,1,1,1
24,1,1,1,1,1,1,1
25,1,1,1,1,1,1,1
26,1,1,1,1,1,1,1
27,1,1,1,1,1,1,1
28,1,1,1,1,1,1,1
29,1,1,1,1,1,1,1
30,1,1,1,1,1,1,0
31,1,1,1,1,1,1,0
32,1,1,1,1,1,1,1
33,1,1,1,1,1,1,0
34,1,1,1,1,1,1,1
35,1,2,1,1,1,1,0
36,1,1,1,1,1,1,0
37,1,1,1,1,1,1,1
38,1,1,1,2,1,1,1
39,1,1,1,1,1,1,0
40,1,1,1,1,1,1,1
41,1,1,1,1,1,1,1
42,1,1,1,1,1,1,1
43,1,1,1,1,1,1,0
44,1,1,1,1,1,1,2
45,1,1,1,1,1,2,2
46,1,1,1,1,1,1,0
47,1,1,1,1,1,1,2
48,1,2,1,1,1,1,1
49,1,1,1,1,1,1,2
50,1,1,1,1,1,1,0
51,1,1,2,2,2,1,2
52,1,1,1,1,1,1,1
53,1,1,1,1,1,1,2
54,1,1,1,1,1,1,0
55,1,0,1,1,1,1,0
56,1,1,1,1,1,1,1
57,1,0,1,1,1,1,1
58,1,2,1,1,1,1,1
59,1,1,1,1,1,1,1
60,1,1,1,1,1,1,1
61,1,1,1,1,1,1,0
62,1,1,1,1,1,1,0
63,1,1,1,1,1,1,1
64,1,1,1,1,1,1,2
65,1,1,1,1,1,1,0
66,1,0,1,1,1,1,1
67,1,1,1,2,1,1,1
68,1,1,2,1,1,1,2
69,1,1,1,1,1,0,0
70,1,1,1,1,1,1,1
71,1,2,1,1,1,1,1
72,1,1,1,1,1,1,0
73,1,0,1,1,1,1,1
74,1,0,1,1,1,1,1
75,1,2,1,1,1,1,1
76,1,1,1,1,1,0,1
77,1,1,1,1,1,1,2
78,1,1,1,1,1,1,1
79,1,1,1,1,1,1,1
80,1,1,1,1,1,1,1
81,1,1,1,1,1,1,1
82,1,1,1,1,1,1,1
83,1,2,1,1,1,1,1
84,1,1,1,1,1,1,1
85,1,1,1,1,1,1,1
86,1,1,1,1,1,1,1
87,1,1,1,1,1,1,1
88,1,1,1,1,1,1,2
89,1,1,1,1,1,1,1
90,1,1,1,2,1,1,1
91,1,1,1,1,1,1,2
92,1,1,1,1,1,1,1
93,1,2,1,1,1,1,1
94,1,1,1,1,1,1,1
95,1,1,1,0,1,1,0
96,1,1,1,1,1,1,0
97,1,1,1,1,1,1,2
98,1,1,1,1,1,1,2
99,1,1,1,1,1,1,2
100,1,2,1,1,1,1,1
101,1,1,1,1,1,1,0
102,1,1,1,0,1,1,1
103,1,1,1,1,1,1,2
104,1,1,1,1,1,2,1
105,1,1,1,1,1,1,0
106,1,1,1,1,1,1,1
107,1,1,1,1,1,1,1
108,1,1,1,1,1,1,1
109,1,1,1,2,1,1,2
110,1,2,1,1,1,1,1
111,1,2,1,1,1,1,2
112,1,2,1,1,1,1,1
113,1,1,1,1,1,1,1
114,1,1,1,1,1,1,1
115,1,1,1,1,1,2,1
116,1,1,1,0,1,1,2
117,1,0,1,1,1,1,1
118,1,1,0,1,1,1,2
119,1,1,1,1,1,1,1
120,1,1,1,1,1,1,1
121,1,1,1,1,1,1,2
122,1,1,1,1,1,1,0
123,1,2,1,1,1,1,1
124,1,2,1,1,1,1,1
125,1,2,1,1,1,1,2
126,1,1,1,1,1,1,2
127,1,1,1,1,1,1,1
128,1,1,1,1,1,1,1
129,1,1,1,1,1,1,1
130,1,1,1,0,1,1,1
131,1,1,1,1,1,1,1
132,1,0,1,1,1,1,1
133,1,1,1,1,1,1,1
134,1,1,1,1,1,1,2
135,1,1,1,1,1,1,1
136,1,1,1,1,1,1,1
137,1,1,1,1,1,1,2
138,1,1,0,1,1,1,1
139,1,1,1,1,1,1,1
140,1,1,1,1,1,1,1
141,1,1,1,1,1,1,0
142,1,1,2,1,1,1,0
143,1,2,1,1,1,1,2
144,1,1,1,1,1,1,1
145,1,1,1,1,1,1,1
146,1,1,1,1,1,1,1
147,1,2,1,1,1,1,2
148,1,1,0,1,1,1,1
149,1,1,1,1,1,1,0
150,1,0,1,1,1,1,0
151,1,1,1,1,1,1,1
152,1,1,2,1,1,1,2
153,1,1,1,1,1,1,2
154,1,1,1,1,1,1,1
155,1,1,1,1,1,1,1
156,1,1,0,1,1,1,1
157,1,1,1,1,1,1,1
158,1,1,1,1,1,2,0
159,1,1,1,2,1,1,1
160,1,1,1,1,1,1,1
161,1,1,1,1,1,1,0
162,1,1,1,1,1,1,2
163,1,1,1,1,1,1,2
164,1,1,2,1,1,1,1
165,1,1,1,1,1,1,0
166,1,1,0,1,1,1,1
167,1,1,1,1,1,1,1
168,1,1,1,1,1,1,1
169,1,1,1,1,1,1,1
170,1,1,1,1,1,1,0
171,1,1,1,1,1,1,1
172,1,1,1,1,1,1,1
173,1,1,1,1,1,1,1
174,1,2,1,1,1,1,2
175,1,1,1,1,1,1,1
176,1,2,1,1,1,1,1
177,1,0,1,0,0,1,2
178,1,2,0,1,0,1,0
179,1,1,1,1,1,1,1
180,1,1,1,1,1,1,2
181,1,1,1,1,1,1,1
182,1,1,1,1,1,1,1
183,1,1,1,1,1,1,1
184,1,1,1,1,1,1,1
185,1,2,1,1,1,1,1
186,1,1,1,1,1,1,2
187,1,1,1,1,1,1,1
188,1,1,1,1,1,1,1
189,1,1,1,1,1,1,2
190,1,1,1,1,1,1,0
191,1,1,0,1,1,1,1
192,1,1,1,1,1,1,0
193,1,1,1,1,1,2,0
194,1,1,1,1,1,1,0
195,1,1,1,2,1,1,1
196,1,0,1,2,0,1,1
197,1,1,1,1,1,1,1
198,1,1,1,1,1,1,2
199,1,0,1,1,1,1,2
200,1,2,1,1,1,1,2
201,1,1,1,1,1,1,1
202,1,1,1,1,1,1,1
203,1,1,1,1,1,1,2
204,1,1,1,1,1,1,0
205,1,2,1,0,0,1,0
206,1,1,1,1,1,1,1
207,1,1,1,1,1,1,0
208,1,1,1,1,1,1,1
209,1,1,1,1,1,1,2
210,1,1,2,1,1,1,0
211,1,1,1,1,1,1,2
212,1,1,1,1,1,1,1
213,1,1,0,1,1,1,1
214,1,2,1,1,1,1,1
215,1,1,1,1,1,1,2
216,1,1,1,1,1,1,1
217,1,1,1,1,1,1,2
218,1,1,1,1,1,1,1
219,1,1,1,1,1,1,1
220,1,1,1,1,1,1,1
221,1,1,1,1,1,1,1
222,1,1,1,1,1,1,1
223,1,2,1,1,1,1,0
224,1,1,1,1,1,1,2
225,1,1,1,1,1,1,1
226,1,1,1,1,1,1,2
227,1,1,1,1,1,1,1
228,1,1,1,1,1,1,0
229,1,1,1,1,1,1,1
230,1,1,1,1,1,1,2
231,1,1,1,1,1,1,1
232,1,1,1,1,1,1,2
233,1,1,1,1,1,1,2
234,1,1,1,1,1,1,1
235,1,2,1,1,1,1,2
236,1,1,1,2,1,1,1
237,1,1,1,1,1,1,1
238,1,2,1,1,1,1,2
239,1,1,1,1,1,1,1
240,1,1,1,1,1,1,1
241,1,1,1,1,1,1,1
242,1,1,1,1,1,1,1
243,1,1,1,1,1,1,2
244,1,1,1,1,1,1,0
245,1,0,1,2,0,1,0
246,1,2,1,1,1,1,1
247,1,1,1,1,1,1,1
248,1,0,1,1,1,1,1
249,1,2,1,1,1,1,2
250,1,2,2,1,2,1,1
251,1,1,1,1,1,1,2
252,1,0,1,1,1,1,1
253,1,1,2,1,1,1,1
254,1,1,1,2,1,1,1
255,1,1,1,1,1,1,1
256,1,1,1,1,1,1,1
257,1,1,1,1,1,1,1
258,1,1,1,1,1,1,1
259,1,0,1,1,1,1,1
260,1,1,1,1,1,1,1
261,1,1,1,1,1,1,0
262,1,1,2,1,1,2,2
263,1,1,1,1,1,2,2
264,1,1,1,1,1,1,1
265,1,1,1,1,1,1,1
266,1,1,1,1,1,2,1
